rank,amfi_code,scheme_name,category,sub_category,fund_house,score,return_3yr,sharpe,alpha,expense_ratio_pct,max_drawdown_pct,rank_return,rank_sharpe,rank_alpha,rank_expense,rank_drawdown
1,120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,Mid Cap,ICICI Prudential MF,81.54,0.3174,1.517,0.292636,1.36,-18.1885,89.74358974358975,79.48717948717949,94.87179487179486,64.1025641025641,61.53846153846154
2,148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,Mirae Asset MF,77.56,0.3397,1.9062,0.269838,1.46,-11.2657,97.43589743589743,92.3076923076923,84.61538461538461,43.58974358974359,17.94871794871795
3,119094,Axis Midcap Fund - Regular - Growth,Equity,Mid Cap,Axis Mutual Fund,76.41,0.3507,1.3332,0.260767,1.38,-20.9609,100.0,58.97435897435898,79.48717948717949,58.97435897435898,69.23076923076923
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,HDFC Mutual Fund,76.15,0.3241,1.4369,0.271954,1.38,-16.2172,92.3076923076923,69.23076923076923,87.17948717948718,58.97435897435898,48.717948717948715
5,120843,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,Kotak Mahindra MF,75.77,0.2955,1.7159,0.273305,1.45,-12.974,84.61538461538461,89.74358974358975,89.74358974358975,46.15384615384615,30.76923076923077
6,120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Large Cap,ICICI Prudential MF,74.49,0.3245,1.4791,0.211948,0.8,-12.5883,94.87179487179486,74.35897435897436,69.23076923076923,71.7948717948718,28.205128205128204
7,119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,SBI Mutual Fund,71.09,0.3042,1.6813,0.23201,1.54,-15.0124,87.17948717948718,87.17948717948718,76.92307692307693,24.358974358974358,41.02564102564102
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,Mirae Asset MF,70.71,0.2915,1.6027,0.282704,1.6,-16.3967,82.05128205128204,84.61538461538461,92.3076923076923,8.974358974358974,51.28205128205128
9,119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,SBI Mutual Fund,68.72,0.2664,1.2039,0.30337,1.43,-28.706,71.7948717948718,43.58974358974359,100.0,48.717948717948715,89.74358974358975
10,149324,DSP Small Cap Fund - Regular - Growth,Equity,Small Cap,DSP Mutual Fund,68.53,0.2697,1.2115,0.300579,1.52,-31.1719,76.92307692307693,46.15384615384615,97.43589743589743,34.61538461538461,92.3076923076923
11,118632,Nippon India Large Cap Fund - Regular - Growth,Equity,Large Cap,Nippon India MF,66.99,0.2263,1.5411,0.218294,1.51,-17.4141,66.66666666666666,82.05128205128204,74.35897435897436,39.743589743589745,56.41025641025641
12,149323,DSP Midcap Fund - Regular - Growth,Equity,Mid Cap,DSP Mutual Fund,64.1,0.2684,1.4984,0.265986,1.61,-17.2481,74.35897435897436,76.92307692307693,82.05128205128204,5.128205128205128,53.84615384615385
